Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
🔧 Loading model and processor...
Fetching 2 files:   0%|          | 0/2 [00:00<?, ?it/s]
Loading weights:  94%|█████████▍| 671/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.norm1.bias]
Loading weights:  94%|█████████▍| 672/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.norm1.weight]
Loading weights:  94%|█████████▍| 672/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.norm1.weight]
Loading weights:  94%|█████████▍| 673/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.norm2.bias]  
Loading weights:  94%|█████████▍| 673/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.norm2.bias]
Loading weights:  95%|█████████▍| 674/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.norm2.weight]
Loading weights:  95%|█████████▍| 674/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.22.norm2.weight]
Loading weights:  95%|█████████▍| 675/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.attn.proj.bias]
Loading weights:  95%|█████████▍| 675/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.attn.proj.bias]
Loading weights:  95%|█████████▍| 676/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.attn.proj.weight]
Loading weights:  95%|█████████▍| 676/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.attn.proj.weight]
Loading weights:  95%|█████████▍| 677/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.attn.qkv.bias]   
Loading weights:  95%|█████████▍| 677/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.attn.qkv.bias]
Loading weights:  95%|█████████▌| 678/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.attn.qkv.weight]
Loading weights:  95%|█████████▌| 678/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.attn.qkv.weight]
Loading weights:  95%|█████████▌| 679/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc1.bias]
Loading weights:  95%|█████████▌| 679/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc1.bias]
Loading weights:  95%|█████████▌| 680/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc1.weight]
Loading weights:  95%|█████████▌| 680/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc1.weight]
Loading weights:  96%|█████████▌| 681/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc2.bias]  
Loading weights:  96%|█████████▌| 681/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc2.bias]
Loading weights:  96%|█████████▌| 682/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc2.weight]
Loading weights:  96%|█████████▌| 682/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.mlp.linear_fc2.weight]
Loading weights:  96%|█████████▌| 683/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.norm1.bias]           
Loading weights:  96%|█████████▌| 683/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.norm1.bias]
Loading weights:  96%|█████████▌| 684/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.norm1.weight]
Loading weights:  96%|█████████▌| 684/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.norm1.weight]
Loading weights:  96%|█████████▌| 685/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.norm2.bias]  
Loading weights:  96%|█████████▌| 685/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.norm2.bias]
Loading weights:  96%|█████████▌| 686/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.norm2.weight]
Loading weights:  96%|█████████▌| 686/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.blocks.23.norm2.weight]
Loading weights:  96%|█████████▋| 687/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.bias]
Loading weights:  96%|█████████▋| 687/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.bias]
Loading weights:  96%|█████████▋| 688/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.weight]
Loading weights:  96%|█████████▋| 688/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc1.weight]
Loading weights:  97%|█████████▋| 689/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.bias]  
Loading weights:  97%|█████████▋| 689/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.bias]
Loading weights:  97%|█████████▋| 690/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.weight]
Loading weights:  97%|█████████▋| 690/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.0.linear_fc2.weight]
Loading weights:  97%|█████████▋| 691/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.bias]        
Loading weights:  97%|█████████▋| 691/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.bias]
Loading weights:  97%|█████████▋| 692/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.weight]
Loading weights:  97%|█████████▋| 692/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.0.norm.weight]
Loading weights:  97%|█████████▋| 693/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc1.bias]
Loading weights:  97%|█████████▋| 693/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc1.bias]
Loading weights:  97%|█████████▋| 694/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc1.weight]
Loading weights:  97%|█████████▋| 694/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc1.weight]
Loading weights:  97%|█████████▋| 695/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc2.bias]  
Loading weights:  97%|█████████▋| 695/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc2.bias]
Loading weights:  98%|█████████▊| 696/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc2.weight]
Loading weights:  98%|█████████▊| 696/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.1.linear_fc2.weight]
Loading weights:  98%|█████████▊| 697/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.1.norm.bias]        
Loading weights:  98%|█████████▊| 697/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.1.norm.bias]
Loading weights:  98%|█████████▊| 698/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.1.norm.weight]
Loading weights:  98%|█████████▊| 698/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.1.norm.weight]
Loading weights:  98%|█████████▊| 699/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc1.bias]
Loading weights:  98%|█████████▊| 699/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc1.bias]
Loading weights:  98%|█████████▊| 700/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc1.weight]
Loading weights:  98%|█████████▊| 700/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc1.weight]
Loading weights:  98%|█████████▊| 701/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc2.bias]  
Loading weights:  98%|█████████▊| 701/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc2.bias]
Loading weights:  98%|█████████▊| 702/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc2.weight]
Loading weights:  98%|█████████▊| 702/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.2.linear_fc2.weight]
Loading weights:  99%|█████████▊| 703/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.2.norm.bias]        
Loading weights:  99%|█████████▊| 703/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.2.norm.bias]
Loading weights:  99%|█████████▊| 704/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.2.norm.weight]
Loading weights:  99%|█████████▊| 704/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.deepstack_merger_list.2.norm.weight]
Loading weights:  99%|█████████▉| 705/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.merger.linear_fc1.bias]             
Loading weights:  99%|█████████▉| 705/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.merger.linear_fc1.bias]
Loading weights:  99%|█████████▉| 706/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.merger.linear_fc1.weight]
Loading weights:  99%|█████████▉| 706/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.merger.linear_fc1.weight]
Loading weights:  99%|█████████▉| 707/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.merger.linear_fc2.bias]  
Loading weights:  99%|█████████▉| 707/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.merger.linear_fc2.bias]
Loading weights:  99%|█████████▉| 708/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.merger.linear_fc2.weight]
Loading weights:  99%|█████████▉| 708/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.merger.linear_fc2.weight]
Loading weights:  99%|█████████▉| 709/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.merger.norm.bias]        
Loading weights:  99%|█████████▉| 709/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.merger.norm.bias]
Loading weights: 100%|█████████▉| 710/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.merger.norm.weight]
Loading weights: 100%|█████████▉| 710/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.merger.norm.weight]
Loading weights: 100%|█████████▉| 711/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.patch_embed.proj.bias]
Loading weights: 100%|█████████▉| 711/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.patch_embed.proj.bias]
Loading weights: 100%|█████████▉| 712/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.patch_embed.proj.weight]
Loading weights: 100%|█████████▉| 712/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.patch_embed.proj.weight]
Loading weights: 100%|██████████| 713/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.pos_embed.weight]       
Loading weights: 100%|██████████| 713/713 [00:01<00:00, 1049.11it/s, Materializing param=model.visual.pos_embed.weight]
Loading weights: 100%|██████████| 713/713 [00:01<00:00, 395.93it/s, Materializing param=model.visual.pos_embed.weight] 
✅ Model and processor loaded
trainable params: 33,030,144 || all params: 4,470,845,952 || trainable%: 0.7388
📊 Loading data...
✅ Found 79 aligned pairs
📈 Fold 1: Train=63, Val=16

Map:   0%|          | 0/63 [00:00<?, ? examples/s]
Map: 100%|██████████| 63/63 [00:00<00:00, 868.33 examples/s]

Map:   0%|          | 0/16 [00:00<?, ? examples/s]
Map: 100%|██████████| 16/16 [00:00<00:00, 902.89 examples/s]
Detected kernel version 4.18.0, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.

  0%|          | 0/48 [00:00<?, ?it/s]/data/home/qbao775/translation/venv_tts/lib64/python3.11/site-packages/torch/_dynamo/eval_frame.py:838: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.5 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)

  2%|▏         | 1/48 [00:02<01:56,  2.47s/it]
